J,K,N,p,seed,sim,runtime,identifiable,branch
20,10,10,0.1,48,7,0.0013072146102786064,0,0
20,10,10,0.1,49,7,0.001003894954919815,0,-1
20,10,10,0.1,48,8,0.0009439466521143913,0,-1
20,10,10,0.1,49,8,0.0006444863975048065,0,-1
20,10,10,0.1,48,9,0.0006021596491336823,0,-1
20,10,10,0.1,49,9,0.0007117465138435364,0,-1
20,10,10,0.1,52,0,0.0012990590184926987,0,0
20,10,10,0.1,52,1,0.0009281430393457413,0,0
20,10,10,0.1,52,2,0.0006808321923017502,0,-1
20,10,10,0.1,52,3,0.0012835711240768433,0,0
20,10,10,0.1,52,4,0.0015540458261966705,0,2
20,10,10,0.1,52,5,0.0013789087533950806,0,2
20,10,10,0.1,52,6,0.0009843651205301285,0,-1
20,10,10,0.1,52,7,0.0006460975855588913,0,-1
20,10,10,0.1,52,8,0.0012129489332437515,0,0
20,10,10,0.1,52,9,0.0008100792765617371,0,0
20,10,10,0.1,51,0,0.0006375443190336227,0,-1
20,10,10,0.1,51,1,0.0011889422312378883,0,0
20,10,10,0.1,51,2,0.0006515160202980042,0,-1
20,10,10,0.1,51,3,0.001096721738576889,0,0
20,10,10,0.1,51,4,0.002253711223602295,0,2
20,10,10,0.1,51,5,0.0009460849687457085,0,0
20,10,10,0.1,51,6,0.0015302030369639397,0,2
20,10,10,0.1,51,7,0.0011811023578047752,0,0
20,10,10,0.1,51,8,0.000671040266752243,0,-1
20,10,10,0.1,51,9,0.0015628458932042122,0,2
20,10,10,0.1,50,0,0.0013934783637523651,0,2
20,10,10,0.1,50,1,0.0006820876151323318,0,-1
20,10,10,0.1,50,2,0.0007383860647678375,0,-1
20,10,10,0.1,50,3,0.00145631842315197,0,0
20,10,10,0.1,50,4,0.0009053610265254974,0,0
20,10,10,0.1,50,5,0.0005097836256027222,0,-1
20,10,10,0.1,50,6,0.001628318801522255,0,2
20,10,10,0.1,50,7,0.0020229145884513855,0,2
20,10,10,0.1,50,8,0.0016679298132658005,0,2
20,10,10,0.1,50,9,0.0005667805671691895,0,-1
20,10,10,0.1,55,0,0.0011681728065013885,0,-1
20,10,10,0.1,55,1,0.0020282287150621414,0,2
20,10,10,0.1,55,2,0.0011421144008636475,0,2
20,10,10,0.1,55,3,0.00046260468661785126,0,-1
20,10,10,0.1,55,4,0.000605117529630661,0,-1
20,10,10,0.1,55,5,0.0006121397018432617,0,-1
20,10,10,0.1,55,6,0.0008035898208618164,0,-1
20,10,10,0.1,55,7,0.001040235161781311,0,0
20,10,10,0.1,55,8,0.0008794404566287994,0,-1
20,10,10,0.1,55,9,0.0006405767053365707,0,-1
20,10,10,0.1,56,0,0.000959441065788269,0,-1
20,10,10,0.1,56,1,0.0018562423065304756,0,2
20,10,10,0.1,56,2,0.0007497807964682579,0,-1
20,10,10,0.1,56,3,0.0008209459483623505,0,0
20,10,10,0.1,56,4,0.0021164407953619957,0,2
20,10,10,0.1,56,5,0.0006876783445477486,0,-1
20,10,10,0.1,56,6,0.0013562459498643875,0,2
20,10,10,0.1,56,7,0.0014191437512636185,0,2
20,10,10,0.1,54,0,0.0006169453263282776,0,-1
20,10,10,0.1,54,1,0.0010463427752256393,0,-1
20,10,10,0.1,54,2,0.0009545441716909409,0,-1
20,10,10,0.1,53,0,0.0006728288717567921,0,-1
20,10,10,0.1,54,4,0.0005958843976259232,0,-1
20,10,10,0.1,53,1,0.0011140690185129642,0,-1
20,10,10,0.1,54,5,0.0014193318784236908,0,2
20,10,10,0.1,53,2,0.0006487718783318996,0,-1
20,10,10,0.1,54,6,0.0006813574582338333,0,-1
20,10,10,0.1,53,3,0.0005851071327924728,0,-1
20,10,10,0.1,54,7,0.0012693814933300018,0,2
20,10,10,0.1,53,4,0.0007615387439727783,0,-1
20,10,10,0.1,54,8,0.0015141051262617111,0,2
20,10,10,0.1,53,5,0.0007134517654776573,0,-1
20,10,10,0.1,54,9,0.0012134779244661331,0,0
20,10,10,0.1,53,6,0.002294827252626419,0,2
20,10,10,0.1,53,7,0.0008697551675140858,0,-1
20,10,10,0.1,53,8,0.000827327836304903,0,-1
20,10,10,0.1,53,9,0.0007153782062232494,0,-1
20,10,10,0.1,56,8,0.6774691622704268,True,6
20,10,10,0.1,56,9,0.001379726454615593,0,2
20,10,10,0.1,61,0,0.0009441422298550606,0,-1
20,10,10,0.1,61,1,0.0008845962584018707,0,-1
20,10,10,0.1,61,2,0.0013880226761102676,0,0
20,10,10,0.1,61,3,0.0009460020810365677,0,0
20,10,10,0.1,61,4,0.0008214935660362244,0,-1
20,10,10,0.1,61,5,0.000948944129049778,0,-1
20,10,10,0.1,61,6,0.000467187725007534,0,-1
20,10,10,0.1,61,7,0.0006970204412937164,0,-1
20,10,10,0.1,61,8,0.000636441633105278,0,-1
20,10,10,0.1,61,9,0.0006006984040141106,0,-1
20,10,10,0.1,59,0,0.0015778113156557083,0,2
20,10,10,0.1,59,1,0.0007954314351081848,0,-1
20,10,10,0.1,59,2,0.0006101317703723907,0,-1
20,10,10,0.1,59,3,0.000941520556807518,0,0
20,10,10,0.1,59,4,0.0015935786068439484,0,2
20,10,10,0.1,59,5,0.0007275398820638657,0,-1
20,10,10,0.1,59,6,0.0005352720618247986,0,-1
20,10,10,0.1,59,7,0.0007434617727994919,0,-1
20,10,10,0.1,59,8,0.000940544530749321,0,-1
20,10,10,0.1,59,9,0.0011752601712942123,0,0
20,10,10,0.1,58,0,0.0012909560464322567,0,2
20,10,10,0.1,58,1,0.0011393968015909195,0,0
20,10,10,0.1,58,2,0.001119519118219614,0,0
20,10,10,0.1,58,3,0.0017411177977919579,0,2
20,10,10,0.1,57,0,0.0008994899981189519,0,-1
20,10,10,0.1,57,1,0.0006908170034876093,0,-1
20,10,10,0.1,57,2,0.0007022150093689561,0,-1
20,10,10,0.1,57,3,0.0010934620077023283,0,0
20,10,10,0.1,57,4,0.0008237670117523521,0,-1
20,10,10,0.1,57,5,0.0014610960060963407,0,2
20,10,10,0.1,57,6,0.0014476740034297109,0,0
20,10,10,0.1,57,7,0.0008452400070382282,0,-1
20,10,10,0.1,57,8,0.0014572829968528822,0,2
20,10,10,0.1,57,9,0.0011605790059547871,0,0
20,10,10,0.1,60,0,0.0010222047567367554,0,0
20,10,10,0.1,60,1,0.0006849076598882675,0,-1
20,10,10,0.1,60,2,0.0013800859451293945,0,2
20,10,10,0.1,60,3,0.0008953865617513657,0,-1
20,10,10,0.1,60,4,0.0006418544799089432,0,-1
20,10,10,0.1,60,5,0.0008647926151752472,0,-1
20,10,10,0.1,60,6,0.0017187707126140594,0,2
20,10,10,0.1,60,7,0.0009159203618764877,0,0
20,10,10,0.1,60,8,0.001293271780014038,0,2
20,10,10,0.1,60,9,0.0007539559155702591,0,-1
20,10,10,0.1,58,4,0.5705056157894433,True,6
20,10,10,0.1,58,5,0.0007291492074728012,0,-1
20,10,10,0.1,58,6,0.0006726388819515705,0,-1
20,10,10,0.1,58,7,0.0016127293929457664,0,2
20,10,10,0.1,58,8,0.0009019039571285248,0,-1
20,10,10,0.1,58,9,0.0013302387669682503,0,0
20,10,10,0.1,62,0,0.001796723998268135,0,2
20,10,10,0.1,62,1,0.0007298649870790541,0,-1
20,10,10,0.1,62,2,0.0006936690042493865,0,-1
20,10,10,0.1,62,3,0.0010866320080822334,0,2
20,10,10,0.1,62,4,0.0006686489941785112,0,-1
20,10,10,0.1,62,5,0.0005844569968758151,0,-1
20,10,10,0.1,62,6,0.0014028010045876727,0,0
20,10,10,0.1,62,7,0.0006280729867285118,0,-1
20,10,10,0.1,62,8,0.0012063150061294436,0,2
20,10,10,0.1,62,9,0.0007126710115699098,0,-1
20,10,10,0.1,65,0,0.0007131770253181458,0,-1
20,10,10,0.1,65,1,0.0010834969580173492,0,-1
20,10,10,0.1,65,2,0.0006246771663427353,0,-1
20,10,10,0.1,65,3,0.0006494410336017609,0,-1
20,10,10,0.1,65,4,0.0006799846887588501,0,-1
20,10,10,0.1,65,5,0.0012611765414476395,0,0
20,10,10,0.1,65,6,0.0030026808381080627,0,2
20,10,10,0.1,65,7,0.0011731050908565521,0,0
20,10,10,0.1,65,8,0.0012956708669662476,0,0
20,10,10,0.1,65,9,0.001833239570260048,0,2
20,10,10,0.1,64,0,0.001060960814356804,0,-1
20,10,10,0.1,64,1,0.00047961995005607605,0,-1
20,10,10,0.1,66,1,0.0010471725836396217,0,-1
20,10,10,0.1,64,2,0.0007231272757053375,0,-1
20,10,10,0.1,66,2,0.0006797304376959801,0,-1
20,10,10,0.1,64,3,0.0005160234868526459,0,-1
20,10,10,0.1,66,3,0.0006760256364941597,0,-1
20,10,10,0.1,64,4,0.0010936837643384933,0,2
20,10,10,0.1,63,0,0.0018045506440103054,0,2

20,10,10,0.1,66,5,0.0012255888432264328,0,2

20,10,10,0.1,64,6,0.0006503481417894363,0,-1220,10,10,0.1,63,2,0.0008469820022583008,0,0220,10,10,0.1,66,7,0.001416054554283619,0,0
20,10,10,0.1,66,8,0.0009951973333954811,0,0
20,10,10,0.1,64,9,0.0009078066796064377,0,-1
20,10,10,0.1,66,9,0.0024127578362822533,0,2
20,10,10,0.1,63,3,0.7187748802825809,True,6
20,10,10,0.1,63,4,0.0010251421481370926,0,-1
20,10,10,0.1,63,5,0.0008740900084376335,0,-1
20,10,10,0.1,63,6,0.0007110321894288063,0,-1
20,10,10,0.1,63,7,0.0006078630685806274,0,-1
20,10,10,0.1,63,8,0.0005098609253764153,0,-1
20,10,10,0.1,63,9,0.0007267850451171398,0,-1
20,10,10,0.1,71,0,0.0009150812402367592,0,-1
20,10,10,0.1,71,1,0.0009770281612873077,0,-1
20,10,10,0.1,71,2,0.0013998933136463165,0,0
20,10,10,0.1,71,3,0.0007132869213819504,0,-1
20,10,10,0.1,71,4,0.0009030131623148918,0,0
20,10,10,0.1,71,5,0.0006246194243431091,0,-1
20,10,10,0.1,71,6,0.0007217926904559135,0,-1
20,10,10,0.1,71,7,0.0007545873522758484,0,-1
20,10,10,0.1,69,0,0.0005714744329452515,0,-1
0,10,10,0.1,71,9,0.0007969774305820465,0,-1

20,10,10,0.1,68,2,0.0011568129993975163,0,0
20,10,10,0.1,68,3,0.0015051839873194695,0,0
20,10,10,0.1,69,1,0.000796739012002945,0,-1
20,10,10,0.1,69,2,0.0010743923485279083,0,0
20,10,10,0.1,69,3,0.001679474487900734,0,2
20,10,10,0.1,69,4,0.0007870867848396301,0,-1
20,10,10,0.1,69,5,0.000582132488489151,0,-1
20,10,10,0.1,69,6,0.0007006693631410599,0,-1
20,10,10,0.1,69,7,0.002208670601248741,0,2
20,10,10,0.1,69,8,0.0009031202644109726,0,0
20,10,10,0.1,69,9,0.0006828568875789642,0,-1
20,10,10,0.1,67,0,0.0011854789918288589,0,-1
20,10,10,0.1,67,1,0.0008244109922088683,0,-1
20,10,10,0.1,67,2,0.0005986350006423891,0,-1
20,10,10,0.1,67,3,0.0009599780023563653,0,0
20,10,10,0.1,67,4,0.0007004069921094924,0,-1
20,10,10,0.1,67,5,0.0011159540008520707,0,0
20,10,10,0.1,67,6,0.0005311390123097226,0,-1
20,10,10,0.1,67,7,0.001033249995089136,0,-1
20,10,10,0.1,67,8,0.0005978740082355216,0,-1
20,10,10,0.1,67,9,0.0007644989964319393,0,-1
20,10,10,0.1,70,0,0.0010840985924005508,0,0
20,10,10,0.1,70,1,0.000773504376411438,0,-1
20,10,10,0.1,70,2,0.0008094199001789093,0,-1
20,10,10,0.1,70,3,0.0005959831178188324,0,-1
20,10,10,0.1,70,4,0.0013665761798620224,0,0
20,10,10,0.1,70,5,0.0006322115659713745,0,-1
20,10,10,0.1,70,6,0.39655402675271034,True,6
20,10,10,0.1,70,7,0.0008144304156303406,0,-1
20,10,10,0.1,70,8,0.0020155571401119232,0,2
20,10,10,0.1,70,9,0.001110125333070755,0,2
20,10,10,0.1,68,4,0.6740215430036187,True,6
20,10,10,0.1,68,5,0.0008353837765753269,0,-1
20,10,10,0.1,68,6,0.0016520512290298939,0,2
20,10,10,0.1,68,7,0.0006249882280826569,0,-1
20,10,10,0.1,68,8,0.000615130178630352,0,-1
20,10,10,0.1,68,9,0.0008620480075478554,0,0
20,10,10,0.1,74,0,0.0006594732403755188,0,-1
20,10,10,0.1,74,1,0.0008769035339355469,0,-1
20,10,10,0.1,74,2,0.001066315919160843,0,-1
20,10,10,0.1,74,3,0.001484941691160202,0,0
20,10,10,0.1,74,4,0.0007118880748748779,0,-1
20,10,10,0.1,74,5,0.0018115099519491196,0,0
20,10,10,0.1,74,6,0.0006445311009883881,0,-1
20,10,10,0.1,74,7,0.0007132310420274734,0,-1
20,10,10,0.1,74,8,0.0007432661950588226,0,-1
20,10,10,0.1,74,9,0.0007570944726467133,0,-1
20,10,10,0.1,72,0,0.0007919320050859824,0,-1
20,10,10,0.1,72,1,0.0014231499953893945,0,2
20,10,10,0.1,72,2,0.0006427910120692104,0,-1
20,10,10,0.1,72,3,0.0011177440028404817,0,0
20,10,10,0.1,72,4,0.0021176979935262352,0,2
20,10,10,0.1,72,5,0.0013498330081347376,0,2
20,10,10,0.1,72,6,0.0008590350043959916,0,-1
20,10,10,0.1,72,7,0.0005769270064774901,0,-1
20,10,10,0.1,72,8,0.0007587050058646128,0,-1
20,10,10,0.1,72,9,0.000628805995802395,0,-1
20,10,10,0.1,76,0,0.0007668063044548035,0,-1
20,10,10,0.1,76,1,0.0011982880532741547,0,0
20,10,10,0.1,76,2,0.0008162111043930054,0,-1
20,10,10,0.1,76,3,0.0006955210119485855,0,-1
20,10,10,0.1,76,4,0.0005845855921506882,0,-1
20,10,10,0.1,76,5,0.0011289473623037338,0,2
20,10,10,0.1,76,6,0.0005499143153429031,0,-1
20,10,10,0.1,76,7,0.0009812600910663605,0,-1
20,10,10,0.1,76,8,0.0007395818829536438,0,-1
20,10,10,0.1,76,9,0.0005842335522174835,0,-1
20,10,10,0.1,73,0,0.0009013423696160316,0,0
20,10,10,0.1,73,1,0.0011201947927474976,0,-1
20,10,10,0.1,73,2,0.0010460088960826397,0,0
20,10,10,0.1,73,3,0.0006990488618612289,0,-1
20,10,10,0.1,73,4,0.0008125388994812965,0,-1
20,10,10,0.1,73,5,0.000735728070139885,0,-1
20,10,10,0.1,75,0,0.0006720768287777901,0,-1
20,10,10,0.1,75,1,0.0008523901924490929,0,-1
20,10,10,0.1,75,2,0.0007384950295090675,0,-1
20,10,10,0.1,73,8,0.0006768680177628994,0,-1
20,10,10,0.1,75,3,0.0005162134766578674,0,-1
20,10,10,0.1,73,9,0.002178977243602276,0,2
20,10,10,0.1,75,4,0.0015065306797623634,0,2
20,10,10,0.1,75,5,0.002028963528573513,0,2
20,10,10,0.1,75,6,0.9488399382680655,True,6
20,10,10,0.1,75,7,0.0006715431809425354,0,-1
20,10,10,0.1,75,8,0.0008560670539736748,0,-1
20,10,10,0.1,75,9,0.0005243103951215744,0,-1
20,10,10,0.1,81,0,0.0013130279257893562,0,0
20,10,10,0.1,81,1,0.0006681252270936966,0,-1
20,10,10,0.1,81,2,0.0006673075258731842,0,-1
20,10,10,0.1,81,3,0.0007815249264240265,0,-1
20,10,10,0.1,78,0,0.00184352183714509,0,2
1
20,10,10,0.1,81,5,0.000843442976474762,0,-1
20,10,10,0.1,81,6,0.0005439659580588341,0,-1
20,10,10,0.1,81,7,0.0020262449979782104,0,2

20,10,10,0.1,81,8,0.0015771584585309029,0,2

20,10,10,0.1,77,2,0.0008036859944695607,0,-1
20,10,10,0.1,78,2,0.0006197020411491394,0,-120,10,10,0.1,77,3,0.0006219750066520646,0,-1
20,10,10,0.1,78,3,0.0005232007242739201,0,-1
20,10,10,0.1,77,4,0.0006930189992999658,0,-1
20,10,10,0.1,78,4,0.0012543806806206703,0,2
20,10,10,0.1,77,5,0.0008695989963598549,0,-1
20,10,10,0.1,77,6,0.0017188800120493397,0,2
20,10,10,0.1,77,7,0.0009042230085469782,0,-1
20,10,10,0.1,77,8,0.0008183539903257042,0,-1
20,10,10,0.1,78,7,0.0017481669783592224,0,2
20,10,10,0.1,77,9,0.0017694700072752312,0,2
20,10,10,0.1,78,8,0.0008807131089270115,0,-1
20,10,10,0.1,78,9,0.0008861790411174297,0,-1
20,10,10,0.1,79,0,0.0006079766899347305,0,-1
20,10,10,0.1,79,1,0.0009088516235351562,0,-1
20,10,10,0.1,79,2,0.0013433750718832016,0,0
20,10,10,0.1,79,3,0.0009820275008678436,0,-1
20,10,10,0.1,79,4,0.0008835680782794952,0,-1
20,10,10,0.1,79,5,0.0010156575590372086,0,-1
20,10,10,0.1,79,6,0.000665837898850441,0,-1
20,10,10,0.1,79,7,0.0019895024597644806,0,2
20,10,10,0.1,79,8,0.000745825469493866,0,-1
20,10,10,0.1,79,9,0.001780601218342781,0,2
20,10,10,0.1,80,0,0.0006988272070884705,0,-1
20,10,10,0.1,80,1,0.0015368051826953888,0,2
20,10,10,0.1,80,2,0.0013599470257759094,0,2
20,10,10,0.1,80,3,0.0010526757687330246,0,0
20,10,10,0.1,80,4,0.0016965903341770172,0,2
20,10,10,0.1,80,5,0.001606406643986702,0,2
20,10,10,0.1,80,6,0.0006932560354471207,0,-1
20,10,10,0.1,80,7,0.0013112295418977737,0,2
20,10,10,0.1,80,8,0.000888582319021225,0,-1
20,10,10,0.1,80,9,0.001407090574502945,0,2
20,10,10,0.1,85,0,0.0007650889456272125,0,-1
20,10,10,0.1,85,1,0.0005701202899217606,0,-1
20,10,10,0.1,82,0,0.0013939539931016043,0,0
20,10,10,0.1,82,1,0.0006584960065083578,0,-1
20,10,10,0.1,85,3,0.0012902654707431793,0,0
20,10,10,0.1,82,2,0.0013468760007526726,0,0
20,10,10,0.1,84,0,0.0007770340889692307,0,-1
20,10,10,0.1,85,5,0.00070219486951828,0,-1

20,10,10,0.1,84,1,0.0007407590746879578,0,-1
20,10,10,0.1,85,6,0.0016368720680475235,0,2
20,10,10,0.1,84,2,0.000683419406414032,0,-1

20,10,10,0.1,82,6,0.0005460179963847622,0,-1
20,10,10,0.1,85,8,0.0006963480263948441,0,-1
20,10,10,0.1,82,7,0.0022051470004953444,0,2
20,10,10,0.1,85,9,0.0014060065150260925,0,0
20,10,10,0.1,82,8,0.0008218509901780635,0,-1
20,10,10,0.1,82,9,0.0005980419955449179,0,-1
20,10,10,0.1,84,6,0.001239001750946045,0,-1
20,10,10,0.1,84,7,0.0013366136699914932,0,0
20,10,10,0.1,84,8,0.0008506644517183304,0,-1
20,10,10,0.1,84,9,0.0008419305086135864,0,0
20,10,10,0.1,86,0,0.0007925676181912422,0,-1
20,10,10,0.1,86,1,0.0011136094108223915,0,-1
20,10,10,0.1,86,2,0.0008017783984541893,0,-1
20,10,10,0.1,86,3,0.0006247153505682945,0,-1
20,10,10,0.1,86,4,0.0022475849837064743,0,2
20,10,10,0.1,86,5,0.0006285952404141426,0,-1
20,10,10,0.1,86,6,0.0013284021988511086,0,2
20,10,10,0.1,86,7,0.0013984274119138718,0,2
20,10,10,0.1,86,8,0.001062924973666668,0,-1
20,10,10,0.1,83,0,0.0009702141396701336,0,-1
20,10,10,0.1,83,1,0.0006211861036717892,0,-1
20,10,10,0.1,83,2,0.0007293131202459335,0,-1
20,10,10,0.1,83,3,0.001594100147485733,0,2
20,10,10,0.1,83,4,0.0005675139836966991,0,-1
20,10,10,0.1,83,5,0.0006530452519655228,0,-1
20,10,10,0.1,83,6,0.0013295742683112621,0,0
20,10,10,0.1,83,7,0.0005646687932312489,0,-1
20,10,10,0.1,83,8,0.0006504897028207779,0,-1
20,10,10,0.1,83,9,0.0005127699114382267,0,-1
20,10,10,0.1,90,0,0.0007303990423679352,0,-1
20,10,10,0.1,90,1,0.0009128507226705551,0,-1
20,10,10,0.1,90,2,0.0023321788758039474,0,2
20,10,10,0.1,90,3,0.002560587599873543,0,2
20,10,10,0.1,90,4,0.000849681906402111,0,0
20,10,10,0.1,90,5,0.0005921246483922005,0,-1
20,10,10,0.1,90,6,0.0018115080893039703,0,2
20,10,10,0.1,90,7,0.0005259159952402115,0,-1
20,10,10,0.1,90,8,0.0006232913583517075,0,-1
20,10,10,0.1,88,1,0.0022132117301225662,0,2
20,10,10,0.1,88,2,0.0009002680890262127,0,-1
20,10,10,0.1,88,3,0.0006381608545780182,0,-1
20,10,10,0.1,88,4,0.0007004430517554283,0,-1
20,10,10,0.1,87,1,0.0010587210126686841,0,-1
20,10,10,0.1,88,5,0.0010125120170414448,0,0
20,10,10,0.1,87,2,0.0017546910094097257,0,2
20,10,10,0.1,88,6,0.0010927040129899979,0,0
20,10,10,0.1,87,3,0.0006448710046242923,0,-1
20,10,10,0.1,88,7,0.0011033848859369755,0,0
20,10,10,0.1,87,4,0.0011068679887102917,0,0
20,10,10,0.1,88,8,0.000997335184365511,0,0
20,10,10,0.1,87,5,0.0006383129948517308,0,-1
20,10,10,0.1,88,9,0.0007839291356503963,0,-1
20,10,10,0.1,87,6,0.0011005179985659197,0,-1
20,10,10,0.1,87,7,0.0006587380048586056,0,-1
20,10,10,0.1,87,8,0.0004939490027027205,0,-1
20,10,10,0.1,87,9,0.0006345129950204864,0,-1
20,10,10,0.1,89,0,0.0022781360894441605,0,2
20,10,10,0.1,89,1,0.0009223762899637222,0,-1
20,10,10,0.1,89,2,0.001004314050078392,0,-1
20,10,10,0.1,89,3,0.0012092534452676773,0,0
20,10,10,0.1,89,4,0.0013157892972230911,0,2
20,10,10,0.1,89,5,0.001292182132601738,0,2
20,10,10,0.1,89,6,0.0006578844040632248,0,-1
20,10,10,0.1,89,7,0.0007209796458482742,0,-1
20,10,10,0.1,89,8,0.0010295063257217407,0,-1
20,10,10,0.1,89,9,0.0014446713030338287,0,2
20,10,10,0.1,91,0,0.0014664959162473679,0,0
20,10,10,0.1,91,1,0.0006461590528488159,0,-1
20,10,10,0.1,91,2,0.0005795657634735107,0,-1
20,10,10,0.1,91,3,0.0009965281933546066,0,0
20,10,10,0.1,91,4,0.0009353719651699066,0,0
20,10,10,0.1,91,5,0.002413250505924225,0,2
20,10,10,0.1,91,6,0.0010382402688264847,0,0
20,10,10,0.1,91,7,0.0005511455237865448,0,-1
20,10,10,0.1,91,8,0.0008551422506570816,0,-1
20,10,10,0.1,91,9,0.0009150803089141846,0,0
20,10,10,0.1,95,0,0.0013005081564188004,0,0
20,10,10,0.1,95,1,0.0018501188606023788,0,2
20,10,10,0.1,95,2,0.0006936192512512207,0,-1
20,10,10,0.1,95,3,0.0006881840527057648,0,-1
20,10,10,0.1,95,4,0.0006011631339788437,0,-1
20,10,10,0.1,95,5,0.0008213426917791367,0,0
20,10,10,0.1,95,6,0.0005676709115505219,0,-1
,10,10,0.1,92,1,0.0012088649964425713,0,0
20,10,10,0.1,92,2,0.0006556290027219802,0,-1
20,10,10,0.1,92,3,0.000725097008398734,0,-1
20,10,10,0.1,92,4,0.00059145299019292,0,-1
20,10,10,0.1,92,5,0.0006411950016627088,0,-1
20,10,10,0.1,92,6,0.0006788419996155426,0,-1
20,10,10,0.1,92,7,0.0005336289905244485,0,-1
,10,10,0.1,95,8,0.0015407148748636246,0,2
20,10,10,0.1,95,9,0.0007743686437606812,0,-1
20,10,10,0.1,92,8,0.0024523909960407764,0,2
20,10,10,0.1,92,9,0.000742018994060345,0,-1
20,10,10,0.1,96,0,0.0017806291580200195,0,2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               20,10,10,0.1,96,1,0.0011797770857810974,0,-1
20,10,10,0.1,96,2,0.0012078294530510902,0,2
20,10,10,0.1,96,3,0.0019706692546606064,0,2
20,10,10,0.1,96,4,0.0013555185869336128,0,2
20,10,10,0.1,96,5,0.000932399183511734,0,0
20,10,10,0.1,96,6,0.0006562899798154831,0,-1
20,10,10,0.1,96,7,0.0011485153809189796,0,2
20,10,10,0.1,96,8,0.0005605006590485573,0,-1
20,10,10,0.1,96,9,0.0011046817526221275,0,2
20,10,10,0.1,98,0,0.0013639125972986221,0,0
20,10,10,0.1,98,1,0.0007766317576169968,0,-1
20,10,10,0.1,98,2,0.0006941743195056915,0,-1
20,10,10,0.1,98,3,0.0006596725434064865,0,-1
20,10,10,0.1,98,4,0.0007014144212007523,0,-1
20,10,10,0.1,98,5,0.002130439504981041,0,2
20,10,10,0.1,98,6,0.0007825158536434174,0,-1
20,10,10,0.1,98,7,0.0008607972413301468,0,0
20,10,10,0.1,98,8,0.0004999469965696335,0,-1
20,10,10,0.1,98,9,0.0004991907626390457,0,-1
20,10,10,0.1,97,0,0.0009492137469351292,0,0
20,10,10,0.1,97,1,0.0011657830327749252,0,-1
20,10,10,0.1,97,2,0.001198459416627884,0,-1
20,10,10,0.1,97,3,0.0009446530602872372,0,-1
20,10,10,0.1,97,4,0.0010318700224161148,0,0
20,10,10,0.1,97,5,0.0011246050707995892,0,0
20,10,10,0.1,97,6,0.0007305089384317398,0,-1
20,10,10,0.1,97,7,0.0006789923645555973,0,-1
20,10,10,0.1,97,8,0.0011217338033020496,0,2
20,10,10,0.1,97,9,0.001370736863464117,0,2
20,10,10,0.1,99,0,0.0011937320232391357,0,0
20,10,10,0.1,99,1,0.0012788735330104828,0,0
20,10,10,0.1,99,2,0.001625673845410347,0,2
20,10,10,0.1,99,3,0.0012716259807348251,0,0
20,10,10,0.1,99,4,0.0008120648562908173,0,-1
20,10,10,0.1,99,5,0.0008863396942615509,0,0
20,10,10,0.1,99,6,0.0008701309561729431,0,-1
20,10,10,0.1,99,7,0.0020172055810689926,0,2
20,10,10,0.1,99,8,0.0006563290953636169,0,-1
20,10,10,0.1,99,9,0.0008013062179088593,0,-1
